instruct_resp_simon.keys,instruct_resp_simon.corr,instruct_resp_simon.rt,trial_resp_simon.keys,trial_resp_simon.corr,trial_resp_simon.rt,trials_train_simon.thisRepN,trials_train_simon.thisTrialN,trials_train_simon.thisN,trials_train_simon.thisIndex,trials_train_simon.ran,target_file,target_pos,target_resp,target_side,participant,date,expName,psychopyVersion,OS,frameRate,instruct_resp_timing.keys,instruct_resp_timing.corr,instruct_resp_timing.rt,trial_resp_timing.keys,trial_resp_timing.rt,trials_train_timing.thisRepN,trials_train_timing.thisTrialN,trials_train_timing.thisN,trials_train_timing.thisIndex,trials_train_timing.ran,instruct_resp.keys,instruct_resp.corr,instruct_resp.rt,trial_resp.keys,trial_resp.corr,trial_resp.rt,target_onset,err,pun,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,block_note_resp.keys,block_note_resp.rt,block_num,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,punish,complete_resp.keys,complete_resp.rt,raffle_trial,raffle_err,raffle_rew
space,0,40.3751,p,1,0.793,0,0,0,1,1,right.png,,p,right,5faf66be8dca1e20989ea7f0,2021-10-27_11h28.05.816,arrow_simon_punish,2021.1.2,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,w,0,1.2669,0,1,1,0,1,right.png,,p,left,5faf66be8dca1e20989ea7f0,2021-10-27_11h28.05.816,arrow_simon_punish,2021.1.2,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,w,1,1.5252,0,2,2,2,1,left.png,,w,left,5faf66be8dca1e20989ea7f0,2021-10-27_11h28.05.816,arrow_simon_punish,2021.1.2,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,w,1,1.8168,0,3,3,3,1,left.png,,w,right,5faf66be8dca1e20989ea7f0,2021-10-27_11h28.05.816,arrow_simon_punish,2021.1.2,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,w,1,1.4613,1,0,4,2,1,left.png,,w,left,5faf66be8dca1e20989ea7f0,2021-10-27_11h28.05.816,arrow_simon_punish,2021.1.2,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,p,1,0.5001,1,1,5,1,1,right.png,,p,right,5faf66be8dca1e20989ea7f0,2021-10-27_11h28.05.816,arrow_simon_punish,2021.1.2,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,w,1,1.2605,1,2,6,3,1,left.png,,w,right,5faf66be8dca1e20989ea7f0,2021-10-27_11h28.05.816,arrow_simon_punish,2021.1.2,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,p,1,1.3852,1,3,7,0,1,right.png,,p,left,5faf66be8dca1e20989ea7f0,2021-10-27_11h28.05.816,arrow_simon_punish,2021.1.2,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,p,1,1.1204,2,0,8,0,1,right.png,,p,left,5faf66be8dca1e20989ea7f0,2021-10-27_11h28.05.816,arrow_simon_punish,2021.1.2,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,w,1,1.0424,2,1,9,2,1,left.png,,w,left,5faf66be8dca1e20989ea7f0,2021-10-27_11h28.05.816,arrow_simon_punish,2021.1.2,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,w,1,0.8716,2,2,10,3,1,left.png,,w,right,5faf66be8dca1e20989ea7f0,2021-10-27_11h28.05.816,arrow_simon_punish,2021.1.2,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,p,1,1.6198,2,3,11,1,1,right.png,,p,right,5faf66be8dca1e20989ea7f0,2021-10-27_11h28.05.816,arrow_simon_punish,2021.1.2,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,p,1,1.0502,3,0,12,0,1,right.png,,p,left,5faf66be8dca1e20989ea7f0,2021-10-27_11h28.05.816,arrow_simon_punish,2021.1.2,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
