instruct_resp_simon.keys,instruct_resp_simon.corr,instruct_resp_simon.rt,trial_resp_simon.keys,trial_resp_simon.corr,trial_resp_simon.rt,trials_train_simon.thisRepN,trials_train_simon.thisTrialN,trials_train_simon.thisN,trials_train_simon.thisIndex,trials_train_simon.ran,target_file,target_pos,target_resp,target_side,participant,date,expName,psychopyVersion,OS,frameRate,instruct_resp_timing.keys,instruct_resp_timing.corr,instruct_resp_timing.rt,trial_resp_timing.keys,trial_resp_timing.rt,trials_train_timing.thisRepN,trials_train_timing.thisTrialN,trials_train_timing.thisN,trials_train_timing.thisIndex,trials_train_timing.ran,instruct_resp.keys,instruct_resp.corr,instruct_resp.rt,trial_resp.keys,trial_resp.corr,trial_resp.rt,target_onset,err,pun,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,block_note_resp.keys,block_note_resp.rt,block_num,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,punish,complete_resp.keys,complete_resp.rt,raffle_trial,raffle_err,raffle_rew
,,,,,,,,,,,right.png,,p,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,p,1,1.404,1.686292695,0,1,13,0,52,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,1,2.1893,2.396364081,1,1,13,1,53,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,1,1.433,1.713431031,0,1,13,2,54,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,p,1,1.6754,2.088026317,1,1,13,3,55,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,1,1.9726,2.3173916,1,1,14,0,56,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,p,1,1.6232,1.907773831,1,1,14,1,57,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,1,1.8407,2.198377617,1,1,14,2,58,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,p,1,1.8739,2.141938968,1,1,14,3,59,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,,,,,,,,,,,,space,38.1283,6,2,0,4,0,1,1,,,,,
,,,,,,,,,,,right.png,,p,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,p,1,1.5013,1.632281626,0,5,0,0,0,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,1,1.6745,1.910087317,1,5,0,1,1,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,1,1.512,1.64532352,0,5,0,2,2,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,p,1,1.6836,2.060399363,1,5,0,3,3,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,p,1,1.8118,2.294671703,1,5,1,0,4,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,p,1,1.3752,1.676385477,1,5,1,1,5,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,p,1,2.024,2.304068805,1,5,1,2,6,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,1,1.6178,1.959317232,1,5,1,3,7,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,p,1,2.024,2.439642116,1,5,2,0,8,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,1,1.4168,1.763680385,0,5,2,1,9,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,1,1.7038,1.904554002,1,5,2,2,10,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,p,1,1.382,1.663301604,1,5,2,3,11,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,p,1,2.6417,2.14158028,1,5,3,0,12,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,1,1.9941,2.336171224,1,5,3,1,13,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,p,1,1.8213,2.217003631,1,5,3,2,14,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,1,1.7638,1.814686192,1,5,3,3,15,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,1,1.4529,1.778258079,0,5,4,0,16,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,p,1,1.9827,2.278650703,1,5,4,1,17,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,1,1.3643,1.534027394,1,5,4,2,18,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,p,0,1.3373,1.628705595,1,5,4,3,19,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,p,1,1.6681,1.897071941,1,5,5,0,20,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,p,1,1.8272,2.221078049,1,5,5,1,21,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,1,1.2794,1.624439374,1,5,5,2,22,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,p,1,1.482,1.621403282,0,5,5,3,23,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,1,1.2689,1.661785188,1,5,6,0,24,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,1,1.5775,2.072719569,0,5,6,1,25,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,1,1.7454,2.23613033,1,5,6,2,26,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,p,1,2.1481,2.449548828,1,5,6,3,27,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,1,1.4185,1.837885649,0,5,7,0,28,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,1,1.9057,2.238465981,1,5,7,1,29,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,p,0,1.8396,1.829824368,1,5,7,2,30,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,p,0,2.3299,2.494305066,1,5,7,3,31,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,1,1.4931,1.76108135,0,5,8,0,32,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,1,2.7854,2.452926382,1,5,8,1,33,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,0,1.496,1.610573827,1,5,8,2,34,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,1,1.7713,1.873391939,1,5,8,3,35,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,p,1,1.3487,1.6889755,1,5,9,0,36,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,1,1.3905,1.818726985,1,5,9,1,37,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,p,1,2.2557,2.251118922,1,5,9,2,38,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,p,1,1.8646,2.049329086,1,5,9,3,39,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,p,1,1.2676,1.680113835,1,5,10,0,40,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,p,1,1.3369,1.841559049,1,5,10,1,41,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,p,1,1.8613,2.375446655,1,5,10,2,42,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,p,1,1.3242,1.802159644,1,5,10,3,43,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,1,1.9657,2.410554162,1,5,11,0,44,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,p,1,2.0297,2.357163259,1,5,11,1,45,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,1,1.5126,1.832614529,0,5,11,2,46,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,p,1,1.5968,1.791747345,0,5,11,3,47,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,p,1,1.6254,1.585500742,1,5,12,0,48,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,1,1.9649,2.372595141,1,5,12,1,49,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,p,0,1.3751,1.760811631,1,5,12,2,50,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,1,1.6636,2.073035977,1,5,12,3,51,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,p,1,1.8956,2.075494764,1,5,13,0,52,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,p,1,2.1102,2.418266692,1,5,13,1,53,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,1,1.9528,2.443818916,1,5,13,2,54,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,p,1,1.2211,1.665000352,1,5,13,3,55,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,1,1.6403,2.063450505,1,5,14,0,56,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,p,1,2.4284,1.941611922,1,5,14,1,57,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,1,1.1607,1.528706102,1,5,14,2,58,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,0,2.1654,2.289233417,1,5,14,3,59,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,,,,,,,,,,,,space,16.2927,7,2,1,5,1,1,5,,,,,
,,,,,,,,,,,right.png,,p,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,p,1,2.1774,2.339475003,1,1,0,0,0,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,1,1.2964,1.622282768,1,1,0,1,1,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,p,1,1.7496,2.252245949,1,1,0,2,2,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,1,1.394,1.771809139,1,1,0,3,3,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,1,1.3558,1.788848918,1,1,1,0,4,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,p,1,1.4963,1.978692661,0,1,1,1,5,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,0,2.0559,2.438938327,1,1,1,2,6,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,p,1,1.367,1.737680588,1,1,1,3,7,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,1,2.012,2.304894452,1,1,2,0,8,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,p,1,1.8886,2.204455806,1,1,2,1,9,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,1,1.3095,1.566205589,1,1,2,2,10,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,p,1,1.6493,1.750621931,1,1,2,3,11,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,1,1.5626,1.928191728,0,1,3,0,12,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,p,1,1.2014,1.648776237,1,1,3,1,13,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,p,1,1.379,1.607574926,1,1,3,2,14,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,1,1.3979,1.80678833,1,1,3,3,15,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,p,1,1.9028,2.355545245,1,1,4,0,16,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,1,1.4951,1.787583362,0,1,4,1,17,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,p,1,1.628,2.02880609,1,1,4,2,18,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,1,2.1192,2.35888965,1,1,4,3,19,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,1,1.2286,1.50318024,1,1,5,0,20,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,1,1.3672,1.69900821,1,1,5,1,21,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,p,1,1.2398,1.627518098,1,1,5,2,22,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,p,1,2.2602,2.259339909,1,1,5,3,23,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,1,1.5424,1.975888919,0,1,6,0,24,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,p,1,1.8203,2.244994994,1,1,6,1,25,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,0,1.1872,1.512762531,1,1,6,2,26,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,60e4c09a4b30f16f5a1053e7,2021-10-27_11h09.29.555,arrow_simon_punish,2021.1.2,Win32,20.02162335,,,,,,,,,,,,,,w,0,1.1681,1.538918102,1,1,6,3,27,0,1,,,,,,,,,,,,,,
