instruct_resp_simon.keys,instruct_resp_simon.corr,instruct_resp_simon.rt,trial_resp_simon.keys,trial_resp_simon.corr,trial_resp_simon.rt,trials_train_simon.thisRepN,trials_train_simon.thisTrialN,trials_train_simon.thisN,trials_train_simon.thisIndex,trials_train_simon.ran,target_file,target_pos,target_resp,target_side,participant,date,expName,psychopyVersion,OS,frameRate,instruct_resp_timing.keys,instruct_resp_timing.corr,instruct_resp_timing.rt,trial_resp_timing.keys,trial_resp_timing.rt,trials_train_timing.thisRepN,trials_train_timing.thisTrialN,trials_train_timing.thisN,trials_train_timing.thisIndex,trials_train_timing.ran,instruct_resp.keys,instruct_resp.corr,instruct_resp.rt,trial_resp.keys,trial_resp.corr,trial_resp.rt,target_onset,err,pun,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,block_note_resp.keys,block_note_resp.rt,block_num,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,punish,complete_resp.keys,complete_resp.rt,raffle_trial,raffle_err,raffle_rew
,,,,,,,,,,,left.png,,w,right,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,w,1,1.3957,1.507297565,1,1,5,0,20,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,w,1,1.4748,1.719000051,0,1,5,1,21,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,w,1,1.4681,1.574958438,0,1,5,2,22,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,w,1,1.5063,1.797072636,0,1,5,3,23,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,p,0,1.6026,2.47448731,1,1,6,0,24,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,w,0,1.5527,2.275927456,1,1,6,1,25,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,w,1,1.5065,1.764554111,0,1,6,2,26,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,w,1,1.5265,1.860722437,0,1,6,3,27,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,p,1,1.519,1.990874877,0,1,7,0,28,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,w,0,1.4179,2.076692811,1,1,7,1,29,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,p,0,1.5346,2.423641946,1,1,7,2,30,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,p,1,1.5034,1.634611828,0,1,7,3,31,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,p,1,1.6446,1.858427171,1,1,8,0,32,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,p,1,1.5756,2.057772075,0,1,8,1,33,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,p,1,1.4689,2.046709273,0,1,8,2,34,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,p,0,1.6251,2.360812243,1,1,8,3,35,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,p,1,1.5588,2.041694174,0,1,9,0,36,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,w,1,1.452,1.889242433,0,1,9,1,37,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,p,1,1.4477,1.694184714,0,1,9,2,38,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,w,1,1.4596,2.024665647,0,1,9,3,39,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,p,0,1.5444,2.37290238,1,1,10,0,40,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,p,1,1.5345,1.868161101,0,1,10,1,41,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,p,0,1.4991,2.445555367,1,1,10,2,42,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,w,1,1.4911,1.856647807,0,1,10,3,43,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,w,1,1.5013,1.765108236,0,1,11,0,44,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,p,1,1.4741,2.274673997,0,1,11,1,45,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,p,1,1.406,2.04667701,0,1,11,2,46,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,p,0,1.4356,2.334379098,1,1,11,3,47,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,p,1,1.4681,1.777277603,0,1,12,0,48,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,p,1,1.4569,1.946779685,0,1,12,1,49,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,w,1,1.4223,1.968949918,0,1,12,2,50,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,p,0,1.57,2.246715401,1,1,12,3,51,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,w,1,1.5235,1.763061494,0,1,13,0,52,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,w,1,1.4516,1.646219745,0,1,13,1,53,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,w,0,1.5208,2.183802259,1,1,13,2,54,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,p,1,1.4522,1.554231235,0,1,13,3,55,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,w,1,1.402,1.935852433,0,1,14,0,56,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,p,1,1.4039,1.709368776,0,1,14,1,57,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,w,0,1.3865,2.238038935,1,1,14,2,58,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,w,1,1.3269,1.823988708,1,1,14,3,59,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,,,,,,,,,,,,space,145.6364,10,4,0,8,0,1,1,,,,,
,,,,,,,,,,,left.png,,w,right,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,w,1,1.4844,1.550700116,0,5,0,0,0,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,p,1,1.5984,2.30824713,0,5,0,1,1,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,p,1,1.5612,2.247657241,0,5,0,2,2,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,p,0,1.5906,2.344218377,1,5,0,3,3,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,p,1,1.5485,2.442098028,0,5,1,0,4,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,p,1,1.5349,1.66828069,0,5,1,1,5,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,p,1,1.4897,1.785765187,0,5,1,2,6,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,w,1,1.5268,1.977935828,0,5,1,3,7,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,p,1,1.5181,1.755678942,0,5,2,0,8,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,p,1,1.5622,2.348921396,0,5,2,1,9,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,p,1,1.4123,1.584136908,0,5,2,2,10,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,p,0,1.4581,2.264265922,1,5,2,3,11,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,w,1,1.469,2.049038079,0,5,3,0,12,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,p,1,1.477,2.302579097,0,5,3,1,13,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,p,0,1.5742,2.274190521,1,5,3,2,14,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,p,1,1.4856,1.640652511,0,5,3,3,15,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,p,1,1.4746,2.347327857,0,5,4,0,16,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,p,1,1.498,1.720534703,0,5,4,1,17,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,p,0,1.5028,2.489243643,1,5,4,2,18,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,p,1,1.4616,2.388779287,0,5,4,3,19,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,p,1,1.5182,1.705378656,0,5,5,0,20,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,w,1,1.4876,1.79843527,0,5,5,1,21,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,p,1,1.5104,1.695649643,0,5,5,2,22,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,w,1,1.5184,2.080211175,0,5,5,3,23,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,w,1,1.5787,2.141737201,0,5,6,0,24,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,w,1,1.5027,1.91349097,0,5,6,1,25,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,p,1,1.585,1.880375312,0,5,6,2,26,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,w,1,1.6562,2.389926808,1,5,6,3,27,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,p,1,1.5699,1.837903687,0,5,7,0,28,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,w,1,1.4926,1.992077498,0,5,7,1,29,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,p,1,1.4697,2.15269584,0,5,7,2,30,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,w,1,1.4676,1.558089576,0,5,7,3,31,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,p,1,1.5607,1.761913875,0,5,8,0,32,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,p,1,1.5186,2.069641748,0,5,8,1,33,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,p,0,1.5694,2.106168529,1,5,8,2,34,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,p,0,1.5953,2.2199401,1,5,8,3,35,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,w,0,1.5024,2.121662613,1,5,9,0,36,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,w,1,1.585,1.690733604,0,5,9,1,37,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,w,0,1.5762,2.245733661,1,5,9,2,38,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,p,1,1.5525,2.160534365,0,5,9,3,39,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,w,0,1.4715,2.095213465,1,5,10,0,40,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,p,0,1.5179,2.480095715,1,5,10,1,41,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,p,0,1.5349,2.307045263,1,5,10,2,42,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,p,1,1.4875,1.767299471,0,5,10,3,43,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,w,1,1.5115,1.884645756,0,5,11,0,44,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,w,1,1.5021,2.121426786,0,5,11,1,45,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,p,1,1.4162,1.983170022,0,5,11,2,46,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,w,1,1.49,2.184148347,0,5,11,3,47,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,p,0,1.5017,2.278439451,1,5,12,0,48,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,w,1,1.5027,1.910783089,0,5,12,1,49,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,p,1,1.4912,2.183064506,0,5,12,2,50,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,p,1,1.8287,1.937390077,1,5,12,3,51,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,w,1,1.5759,2.132418915,0,5,13,0,52,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,w,1,1.5755,1.800288473,0,5,13,1,53,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,w,1,1.5019,1.737445437,0,5,13,2,54,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,w,1,1.5355,2.128555316,0,5,13,3,55,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,p,1,1.5355,1.724529601,0,5,14,0,56,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,w,1,1.5046,1.984876987,0,5,14,1,57,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,p,0,1.5561,2.352806313,1,5,14,2,58,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,p,1,1.4849,2.427822825,0,5,14,3,59,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,614d2176e7d39d8826847a43,2021-10-21_20h15.24.914,arrow_simon_punish,2021.1.2,Win32,61.244488,,,,,,,,,,,,,,,,,,,,,,,,,space,5.7432,11,4,1,9,1,1,5,,,,,
