instruct_resp_simon.keys,instruct_resp_simon.corr,instruct_resp_simon.rt,trial_resp_simon.keys,trial_resp_simon.corr,trial_resp_simon.rt,trials_train_simon.thisRepN,trials_train_simon.thisTrialN,trials_train_simon.thisN,trials_train_simon.thisIndex,trials_train_simon.ran,target_file,target_pos,target_resp,target_side,participant,date,expName,psychopyVersion,OS,frameRate,instruct_resp_timing.keys,instruct_resp_timing.corr,instruct_resp_timing.rt,trial_resp_timing.keys,trial_resp_timing.rt,trials_train_timing.thisRepN,trials_train_timing.thisTrialN,trials_train_timing.thisN,trials_train_timing.thisIndex,trials_train_timing.ran,instruct_resp.keys,instruct_resp.corr,instruct_resp.rt,trial_resp.keys,trial_resp.corr,trial_resp.rt,target_onset,err,pun,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,block_note_resp.keys,block_note_resp.rt,block_num,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,punish,complete_resp.keys,complete_resp.rt,raffle_trial,raffle_err,raffle_rew
,,,,,,,,,,,left.png,,w,right,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.219,1.933902932,1,1,13,3,55,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.356,1.79498689,1,1,14,0,56,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.467,1.712545757,0,1,14,1,57,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.369,2.191251609,1,1,14,2,58,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.452,1.904431639,0,1,14,3,59,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,space,44.602,6,2,0,4,0,1,1,,,,,
,,,,,,,,,,,left.png,,w,left,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.251,2.050429265,1,5,0,0,0,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.357,1.53900175,1,5,0,1,1,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.67,2.038183896,1,5,0,2,2,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.203,2.104042824,1,5,0,3,3,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.268,1.641467632,1,5,1,0,4,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.805,2.198660406,1,5,1,1,5,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.252,1.998253271,1,5,1,2,6,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.388,2.284657914,1,5,1,3,7,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.455,1.520119196,0,5,2,0,8,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.223,1.843820795,1,5,2,1,9,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.016,2.219901161,1,5,2,2,10,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.503,2.304175448,0,5,2,3,11,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.252,1.924261761,1,5,3,0,12,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,0,1.338,2.488568273,1,5,3,1,13,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.922,1.86097317,1,5,3,2,14,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,2.439,2.249882502,1,5,3,3,15,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.767,1.871486948,1,5,4,0,16,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.37,2.261780863,1,5,4,1,17,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.333,1.516534506,1,5,4,2,18,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.255,1.975655706,1,5,4,3,19,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.252,1.738184282,1,5,5,0,20,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.356,2.123244997,1,5,5,1,21,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.721,2.396769408,1,5,5,2,22,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.45,2.378389715,0,5,5,3,23,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.219,2.00267213,1,5,6,0,24,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,0.9,1.637912478,1,5,6,1,25,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.173,1.720065124,1,5,6,2,26,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.619,2.458994322,1,5,6,3,27,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,0,1.618,2.41289311,1,5,7,0,28,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.617,2.222751606,1,5,7,1,29,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.401,1.63404569,0,5,7,2,30,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.371,1.656049844,1,5,7,3,31,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.385,2.320044268,1,5,8,0,32,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.286,2.305977052,1,5,8,1,33,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,0.922,1.586633271,1,5,8,2,34,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.268,2.15437972,1,5,8,3,35,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.133,1.975146521,1,5,9,0,36,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.286,1.948427793,1,5,9,1,37,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.252,1.958239308,1,5,9,2,38,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.606,1.583695573,1,5,9,3,39,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.452,2.471576634,0,5,10,0,40,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.156,2.276436254,1,5,10,1,41,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.337,1.711068541,1,5,10,2,42,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.135,1.729559342,1,5,10,3,43,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.218,1.502957422,1,5,11,0,44,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.201,1.997363872,1,5,11,1,45,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.12,1.597845332,1,5,11,2,46,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.375,1.648325142,1,5,11,3,47,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.519,1.816741378,0,5,12,0,48,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.735,2.346734539,1,5,12,1,49,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.469,2.0544945,0,5,12,2,50,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.4,1.552882868,0,5,12,3,51,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.202,2.147361613,1,5,13,0,52,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.386,2.012419775,1,5,13,1,53,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.183,1.976097039,1,5,13,2,54,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,0,2.566,2.409694098,1,5,13,3,55,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.591,2.376591013,0,5,14,0,56,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.502,2.35843494,0,5,14,1,57,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.288,1.746890232,1,5,14,2,58,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.184,1.770849477,1,5,14,3,59,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,space,20.376,7,2,1,5,1,1,5,,,,,
,,,,,,,,,,,left.png,,w,right,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.434,1.765722491,0,1,0,0,0,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.084,2.081801442,1,1,0,1,1,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.367,2.315098555,1,1,0,2,2,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,0,1.484,1.640540551,1,1,0,3,3,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.354,2.250740007,1,1,1,0,4,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.27,2.046265484,1,1,1,1,5,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.518,2.203126354,0,1,1,2,6,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.835,2.470960589,1,1,1,3,7,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.285,2.108590592,1,1,2,0,8,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.067,1.774444729,1,1,2,1,9,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,0.77,1.685010821,1,1,2,2,10,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,0.789,1.619811891,1,1,2,3,11,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.556,2.43884392,0,1,3,0,12,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.636,2.305926944,1,1,3,1,13,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.434,2.148346012,0,1,3,2,14,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,0,1.004,2.047744284,1,1,3,3,15,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.033,1.940694133,1,1,4,0,16,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.35,2.040301755,1,1,4,1,17,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,0.92,1.650195681,1,1,4,2,18,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.467,2.271388437,0,1,4,3,19,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.618,2.403896793,1,1,5,0,20,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.083,1.977945474,1,1,5,1,21,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.168,1.996292891,1,1,5,2,22,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.534,2.345863864,0,1,5,3,23,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,0.883,1.754989356,1,1,6,0,24,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,0.869,1.824475735,1,1,6,1,25,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.372,2.238622331,1,1,6,2,26,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,0.773,1.729071693,1,1,6,3,27,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,0,1.302,2.072353303,1,1,7,0,28,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.568,2.325763894,0,1,7,1,29,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,0.734,1.747481559,1,1,7,2,30,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.05,2.046519874,1,1,7,3,31,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.951,2.470004165,1,1,8,0,32,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,6150644c34ae04340c40ea7d,2021-10-21_16h59.00.150,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,0.905,1.557726125,1,1,8,1,33,1,1,,,,,,,,,,,,,,
