instruct_resp_simon.keys,instruct_resp_simon.corr,instruct_resp_simon.rt,trial_resp_simon.keys,trial_resp_simon.corr,trial_resp_simon.rt,trials_train_simon.thisRepN,trials_train_simon.thisTrialN,trials_train_simon.thisN,trials_train_simon.thisIndex,trials_train_simon.ran,target_file,target_pos,target_resp,target_side,participant,date,expName,psychopyVersion,OS,frameRate,instruct_resp_timing.keys,instruct_resp_timing.corr,instruct_resp_timing.rt,trial_resp_timing.keys,trial_resp_timing.rt,trials_train_timing.thisRepN,trials_train_timing.thisTrialN,trials_train_timing.thisN,trials_train_timing.thisIndex,trials_train_timing.ran,instruct_resp.keys,instruct_resp.corr,instruct_resp.rt,trial_resp.keys,trial_resp.corr,trial_resp.rt,target_onset,err,pun,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,block_note_resp.keys,block_note_resp.rt,block_num,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,punish,complete_resp.keys,complete_resp.rt,raffle_trial,raffle_err,raffle_rew
,,,,,,,,,,,right.png,,p,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,1,1.4512,1.538708553,0,1,10,3,43,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,w,1,1.4012,1.783187557,0,1,11,0,44,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,w,1,1.6311,1.756652972,1,1,11,1,45,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,w,1,1.3305,1.948550218,1,1,11,2,46,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,w,1,1.5693,2.421591574,0,1,11,3,47,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,1,1.4311,1.883846254,0,1,12,0,48,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,w,1,1.8324,1.836550964,1,1,12,1,49,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,1,1.1916,1.681585729,1,1,12,2,50,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,w,1,1.88,2.365763257,1,1,12,3,51,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,1,1.512,1.592950562,0,1,13,0,52,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,w,0,0.3379,1.56670481,1,1,13,1,53,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,1,1.547,1.934569392,0,1,13,2,54,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,w,1,1.469,1.97200568,0,1,13,3,55,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,1,1.432,1.752175173,0,1,14,0,56,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,w,1,1.4522,2.025491264,0,1,14,1,57,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,w,1,1.3474,1.538960309,1,1,14,2,58,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,0,1.5355,2.432469282,1,1,14,3,59,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,,,,,,,,,,,,space,10.3772,8,3,0,6,0,1,1,,,,,
,,,,,,,,,,,left.png,,w,right,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,0,1.3012,1.813775826,1,5,0,0,0,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,w,0,1.4002,2.08628742,1,5,0,1,1,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,1,1.3459,1.524114007,1,5,0,2,2,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,1,1.3143,1.622025113,1,5,0,3,3,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,0,1.4528,2.254598853,1,5,1,0,4,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,w,1,1.3354,1.925080725,1,5,1,1,5,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,w,0,1.6141,2.38734754,1,5,1,2,6,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,w,1,1.4089,1.741451399,0,5,1,3,7,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,w,1,1.4137,1.772828907,0,5,2,0,8,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,1,1.445,1.84095145,0,5,2,1,9,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,1,1.4804,1.542829272,0,5,2,2,10,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,w,1,1.4639,1.863079254,0,5,2,3,11,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,0,1.6063,2.442788422,1,5,3,0,12,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,w,1,1.4641,2.311265922,0,5,3,1,13,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,w,1,1.3711,1.801380779,1,5,3,2,14,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,1,1.5584,2.212967012,0,5,3,3,15,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,w,1,1.2856,1.619347872,1,5,4,0,16,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,w,0,1.3524,1.890608442,1,5,4,1,17,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,1,1.5642,2.159535928,0,5,4,2,18,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,w,1,1.7842,2.449102612,1,5,4,3,19,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,w,1,1.5638,2.46680954,0,5,5,0,20,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,w,1,1.057,1.835291622,1,5,5,1,21,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,w,1,1.4596,1.509166408,0,5,5,2,22,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,w,1,1.4846,2.187380648,0,5,5,3,23,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,1,1.3999,1.888326997,1,5,6,0,24,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,w,0,0.1082,1.774764658,1,5,6,1,25,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,0,1.5026,2.463677264,1,5,6,2,26,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,1,1.4405,1.538692535,0,5,6,3,27,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,1,2.0739,2.309317353,1,5,7,0,28,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,w,1,1.4142,1.773366278,0,5,7,1,29,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,1,1.3857,1.915913422,1,5,7,2,30,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,w,1,1.4346,1.824721653,0,5,7,3,31,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,1,1.5367,1.938066747,0,5,8,0,32,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,1,1.4899,1.59627911,0,5,8,1,33,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,1,1.3982,1.573653656,1,5,8,2,34,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,1,1.5415,1.997949417,0,5,8,3,35,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,w,1,1.3294,1.941225263,1,5,9,0,36,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,0,1.3997,2.032306015,1,5,9,1,37,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,1,1.5656,2.042750004,0,5,9,2,38,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,w,1,1.4422,1.576693094,0,5,9,3,39,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,w,1,1.4691,1.987349899,0,5,10,0,40,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,w,1,1.6168,2.203459634,1,5,10,1,41,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,1,1.5356,1.649665985,0,5,10,2,42,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,1,1.4177,1.933569666,0,5,10,3,43,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,1,1.5024,2.408019042,0,5,11,0,44,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,w,1,1.4095,1.964992456,0,5,11,1,45,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,1,1.418,1.840557283,0,5,11,2,46,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,1,1.4472,2.081053391,0,5,11,3,47,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,1,1.4637,1.78009636,0,5,12,0,48,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,w,1,1.4495,1.606017828,0,5,12,1,49,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,w,1,1.5826,2.210444086,0,5,12,2,50,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,w,1,1.3676,2.035139847,1,5,12,3,51,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,w,1,1.5349,1.502221984,0,5,13,0,52,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,1,1.3233,1.542490536,1,5,13,1,53,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,1,1.3472,1.805160027,1,5,13,2,54,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,w,1,1.3636,1.631415883,1,5,13,3,55,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,w,0,1.5959,2.253619072,1,5,14,0,56,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,1,1.5585,1.656510439,0,5,14,1,57,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,1,1.4834,1.547641305,0,5,14,2,58,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,w,1,1.383,1.745700395,1,5,14,3,59,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,,,,,,,,,,,,space,711.0446,9,3,1,7,1,1,5,,,,,
,,,,,,,,,,,right.png,,p,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,1,1.164,2.384444001,1,1,0,0,0,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,1,1.7349,2.464342568,1,1,0,1,1,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,w,1,1.5173,1.821426083,0,1,0,2,2,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,1,1.3972,1.998181008,1,1,0,3,3,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,1,1.4309,1.627068749,0,1,1,0,4,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,1,1.4454,1.714928199,0,1,1,1,5,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,w,1,1.4338,1.633527015,0,1,1,2,6,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,w,1,1.4045,1.973426985,0,1,1,3,7,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,0,1.4805,2.214071789,1,1,2,0,8,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,1,1.336,1.728242653,1,1,2,1,9,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,1,1.3365,1.649962579,1,1,2,2,10,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,0,1.5167,2.38100606,1,1,2,3,11,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,1,1.5022,1.572694371,0,1,3,0,12,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,w,1,2.1039,2.480439998,1,1,3,1,13,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,1,1.415,1.83737181,0,1,3,2,14,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,w,0,1.5074,2.446211628,1,1,3,3,15,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,1,1.4159,1.929586247,0,1,4,0,16,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,1,1.4305,1.7057169,0,1,4,1,17,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,w,1,1.3169,1.985114127,1,1,4,2,18,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,0,1.5446,2.318057086,1,1,4,3,19,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,1,1.3339,1.727439913,1,1,5,0,20,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,610caddd4cac0d49d4261368,2021-10-27_10h53.57.810,arrow_simon_punish,2021.1.2,Win32,60.18295619,,,,,,,,,,,,,,p,1,1.3197,1.60968758,1,1,5,1,21,1,1,,,,,,,,,,,,,,
