instruct_resp_simon.keys,instruct_resp_simon.corr,instruct_resp_simon.rt,trial_resp_simon.keys,trial_resp_simon.corr,trial_resp_simon.rt,trials_train_simon.thisRepN,trials_train_simon.thisTrialN,trials_train_simon.thisN,trials_train_simon.thisIndex,trials_train_simon.ran,target_file,target_pos,target_resp,target_side,participant,date,expName,psychopyVersion,OS,frameRate,instruct_resp_timing.keys,instruct_resp_timing.corr,instruct_resp_timing.rt,trial_resp_timing.keys,trial_resp_timing.rt,trials_train_timing.thisRepN,trials_train_timing.thisTrialN,trials_train_timing.thisN,trials_train_timing.thisIndex,trials_train_timing.ran,instruct_resp.keys,instruct_resp.corr,instruct_resp.rt,trial_resp.keys,trial_resp.corr,trial_resp.rt,target_onset,err,pun,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,block_note_resp.keys,block_note_resp.rt,block_num,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,punish,complete_resp.keys,complete_resp.rt,raffle_trial,raffle_err,raffle_rew
,,,,,,,,,,,right.png,,p,left,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,p,1,1.7078,1.798042734,1,1,0,1,1,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,w,1,1.8134,1.74974087,1,1,0,2,2,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,w,1,1.8371,1.714687094,1,1,0,3,3,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,p,1,1.8551,2.213992455,1,1,1,0,4,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,p,1,1.9499,2.355010545,1,1,1,1,5,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,w,1,1.5701,1.73889583,0,1,1,2,6,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,w,1,1.8245,1.683362352,1,1,1,3,7,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,w,1,2.0474,1.976363031,1,1,2,0,8,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,p,1,2.1084,2.142746199,1,1,2,1,9,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,p,1,1.919,2.343305215,1,1,2,2,10,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,w,1,1.8342,2.343218028,1,1,2,3,11,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,w,1,2.1254,2.317591557,1,1,3,0,12,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,p,1,1.467,1.932325326,0,1,3,1,13,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,p,1,1.2174,1.682424161,1,1,3,2,14,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,p,1,2.1506,2.240552836,1,1,3,3,15,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,p,1,1.6408,2.182129712,1,1,4,0,16,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,w,1,1.865,1.800239797,1,1,4,1,17,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,w,1,1.863,1.911603985,1,1,4,2,18,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,p,1,1.8009,1.696163096,1,1,4,3,19,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,w,1,1.7132,1.848969173,1,1,5,0,20,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,w,1,1.5834,1.717325432,0,1,5,1,21,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,p,1,1.5489,1.706768891,0,1,5,2,22,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,p,1,1.9617,2.230305038,1,1,5,3,23,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,w,1,1.6082,1.803750935,1,1,6,0,24,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,w,1,1.8333,1.943436296,1,1,6,1,25,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,p,1,2.0139,2.303445235,1,1,6,2,26,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,w,0,2.1754,1.824189004,1,1,6,3,27,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,w,1,1.851,2.055989214,1,1,7,0,28,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,p,1,1.8335,2.002574848,1,1,7,1,29,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,w,1,1.6996,1.547780806,1,1,7,2,30,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,p,1,1.9668,2.355078083,1,1,7,3,31,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,w,1,2.0199,1.716611785,1,1,8,0,32,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,p,1,1.7846,2.133996629,1,1,8,1,33,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,p,1,1.8639,1.535812495,1,1,8,2,34,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,p,1,1.8335,2.192552342,1,1,8,3,35,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,w,1,1.9504,2.49380367,1,1,9,0,36,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,w,1,1.8655,1.963915729,1,1,9,1,37,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,w,1,1.7885,1.525357825,1,1,9,2,38,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,p,1,1.8998,2.240811992,1,1,9,3,39,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,p,1,1.9163,2.38091781,1,1,10,0,40,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,w,1,1.9063,2.309417636,1,1,10,1,41,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,w,1,1.8074,2.111371472,1,1,10,2,42,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,p,1,1.6643,1.625327647,1,1,10,3,43,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,w,1,1.7192,1.537364947,1,1,11,0,44,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,w,1,1.8718,1.976747276,1,1,11,1,45,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,p,1,1.9171,2.385573509,1,1,11,2,46,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,p,1,1.8443,2.176668789,1,1,11,3,47,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,w,1,1.7837,1.698145612,1,1,12,0,48,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,p,1,1.6981,1.62292439,1,1,12,1,49,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,w,1,1.8794,2.104710491,1,1,12,2,50,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,p,1,1.2351,1.690301425,1,1,12,3,51,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,w,1,1.2849,1.515437273,1,1,13,0,52,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,w,1,1.7534,2.171858268,1,1,13,1,53,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,w,1,2.0511,1.676504357,1,1,13,2,54,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,p,1,1.8165,2.255917975,1,1,13,3,55,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,w,1,1.7503,1.798074698,1,1,14,0,56,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,p,1,1.1532,1.574165788,1,1,14,1,57,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,p,1,1.6374,1.915026066,1,1,14,2,58,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,w,1,1.7999,2.013681728,1,1,14,3,59,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,,,,,,,,,,,,space,7.3866,10,4,0,8,0,1,1,,,,,
,,,,,,,,,,,right.png,,p,right,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,p,1,1.799,1.589524385,1,5,0,0,0,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,p,1,1.9812,2.481819577,1,5,0,1,1,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,w,1,1.8678,2.23991086,1,5,0,2,2,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,p,1,1.8795,2.406372555,1,5,0,3,3,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,w,0,1.9421,2.406545778,1,5,1,0,4,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,p,1,1.8468,2.251479779,1,5,1,1,5,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,w,1,2.0358,2.354498468,1,5,1,2,6,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,p,1,1.8188,1.917343763,1,5,1,3,7,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,w,1,1.7883,1.680293241,1,5,2,0,8,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,w,1,1.9332,2.343521903,1,5,2,1,9,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,w,1,1.8369,1.943560872,1,5,2,2,10,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,w,1,2.1533,2.174769401,1,5,2,3,11,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,p,1,1.9224,2.43132388,1,5,3,0,12,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,p,1,1.7337,1.98401183,1,5,3,1,13,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,p,1,1.9015,2.322309145,1,5,3,2,14,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,p,1,1.7881,2.001545605,1,5,3,3,15,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,w,1,1.3163,1.684498596,1,5,4,0,16,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,p,1,1.7831,1.738206775,1,5,4,1,17,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,w,1,1.9843,2.443210384,1,5,4,2,18,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,p,1,1.8673,1.735439872,1,5,4,3,19,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,w,1,2.2329,2.383522567,1,5,5,0,20,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,w,1,1.8143,2.024970486,1,5,5,1,21,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,p,1,1.9083,2.444822035,1,5,5,2,22,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,p,1,1.8554,2.223922345,1,5,5,3,23,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,p,1,1.7673,2.145556325,1,5,6,0,24,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,w,1,1.9427,2.212044712,1,5,6,1,25,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,p,1,1.9669,2.237881042,1,5,6,2,26,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,w,1,1.9584,2.250467367,1,5,6,3,27,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,p,1,1.9429,2.243107058,1,5,7,0,28,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,w,1,1.8001,2.018451684,1,5,7,1,29,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,p,1,1.7536,1.967103666,1,5,7,2,30,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,w,1,1.5669,1.663155686,0,5,7,3,31,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,w,1,1.8492,1.771141019,1,5,8,0,32,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,p,1,1.7842,1.610089868,1,5,8,1,33,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,w,1,1.7497,1.816798713,1,5,8,2,34,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,w,1,2.1523,2.022122671,1,5,8,3,35,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,p,1,1.9869,2.228254087,1,5,9,0,36,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,p,1,1.4682,1.553883795,0,5,9,1,37,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,5cb34fdb9a26a300017302d8,2021-10-22_17h16.47.854,arrow_simon_punish,2021.1.2,Win32,60.12867537,,,,,,,,,,,,,,p,1,1.8211,1.575748117,1,5,9,2,38,1,1,,,,,,,,,,,,,,
