instruct_resp_simon.keys,instruct_resp_simon.corr,instruct_resp_simon.rt,trial_resp_simon.keys,trial_resp_simon.corr,trial_resp_simon.rt,trials_train_simon.thisRepN,trials_train_simon.thisTrialN,trials_train_simon.thisN,trials_train_simon.thisIndex,trials_train_simon.ran,target_file,target_pos,target_resp,target_side,participant,date,expName,psychopyVersion,OS,frameRate,instruct_resp_timing.keys,instruct_resp_timing.corr,instruct_resp_timing.rt,trial_resp_timing.keys,trial_resp_timing.rt,trials_train_timing.thisRepN,trials_train_timing.thisTrialN,trials_train_timing.thisN,trials_train_timing.thisIndex,trials_train_timing.ran,instruct_resp.keys,instruct_resp.corr,instruct_resp.rt,trial_resp.keys,trial_resp.corr,trial_resp.rt,target_onset,err,pun,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,block_note_resp.keys,block_note_resp.rt,block_num,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,punish,complete_resp.keys,complete_resp.rt,raffle_trial,raffle_err,raffle_rew
,,,,,,,,,,,left.png,,w,right,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.804,1.515899982,1,1,9,2,38,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.638,1.581750948,1,1,9,3,39,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.754,2.191412906,1,1,10,0,40,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.25,1.603833152,1,1,10,1,41,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.302,1.697050823,1,1,10,2,42,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.803,2.472149094,1,1,10,3,43,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,2.035,2.226159776,1,1,11,0,44,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.254,1.853740169,1,1,11,1,45,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.161,1.620234267,1,1,11,2,46,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.969,2.463256535,1,1,11,3,47,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.395,1.765243955,1,1,12,0,48,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.552,2.11330171,0,1,12,1,49,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,2.02,2.17778553,1,1,12,2,50,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.634,1.89332961,1,1,12,3,51,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.14,1.50356063,1,1,13,0,52,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.701,2.104735004,1,1,13,1,53,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.07,1.691554564,1,1,13,2,54,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,0,1.518,2.100366863,1,1,13,3,55,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.221,1.634873474,1,1,14,0,56,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.727,1.791392736,1,1,14,1,57,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.891,2.446529298,1,1,14,2,58,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.775,1.701896193,1,1,14,3,59,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,space,20.778,8,3,0,6,0,1,1,,,,,
,,,,,,,,,,,right.png,,p,right,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.148,2.016877661,1,5,0,0,0,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.019,1.605099878,1,5,0,1,1,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,0,1.718,2.400833643,1,5,0,2,2,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.183,1.624099362,1,5,0,3,3,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.182,1.755961582,1,5,1,0,4,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.003,1.558238472,1,5,1,1,5,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.513,1.895316949,0,5,1,2,6,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.336,2.341800916,1,5,1,3,7,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.656,2.189821729,1,5,2,0,8,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,0.564,1.509052608,1,5,2,1,9,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.72,2.237305378,1,5,2,2,10,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,0,1.711,2.065964545,1,5,2,3,11,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.501,2.017084524,0,5,3,0,12,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,2.302,2.244012916,1,5,3,1,13,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.802,2.245535735,1,5,3,2,14,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.846,2.380766705,1,5,3,3,15,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.852,2.231441211,1,5,4,0,16,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.269,1.581885385,1,5,4,1,17,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.618,1.857215374,1,5,4,2,18,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.324,1.780817133,1,5,4,3,19,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.517,2.013713107,0,5,5,0,20,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.035,1.567574594,1,5,5,1,21,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,0.849,1.677466841,1,5,5,2,22,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.673,2.243356686,1,5,5,3,23,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.577,1.532723863,0,5,6,0,24,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.819,1.893659027,1,5,6,1,25,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.781,2.210287493,1,5,6,2,26,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.92,2.217833404,1,5,6,3,27,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.803,1.718909696,1,5,7,0,28,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.84,2.341271181,1,5,7,1,29,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.782,2.102777042,1,5,7,2,30,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.791,2.294693495,1,5,7,3,31,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,2.004,2.223974262,1,5,8,0,32,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.937,2.497942505,1,5,8,1,33,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.825,1.646280312,1,5,8,2,34,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.822,2.231764759,1,5,8,3,35,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.941,2.204724604,1,5,9,0,36,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,2.051,2.224674676,1,5,9,1,37,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.929,2.412378412,1,5,9,2,38,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.487,1.983980078,0,5,9,3,39,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.244,1.525747723,1,5,10,0,40,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,2.134,2.42532471,1,5,10,1,41,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.635,1.759241878,1,5,10,2,42,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.852,2.294589009,1,5,10,3,43,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,2.437,2.45990395,1,5,11,0,44,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.94,2.4150181,1,5,11,1,45,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,2.17,1.712506625,1,5,11,2,46,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.904,2.307561366,1,5,11,3,47,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.797,1.686331828,1,5,12,0,48,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.689,1.98582807,1,5,12,1,49,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.918,2.04717828,1,5,12,2,50,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.839,2.459722706,1,5,12,3,51,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.782,2.000351483,1,5,13,0,52,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.872,2.383347551,1,5,13,1,53,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.491,1.82401119,0,5,13,2,54,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.952,2.482367507,1,5,13,3,55,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,2.45,2.477010878,1,5,14,0,56,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.901,2.487045242,1,5,14,1,57,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.76,1.719198653,1,5,14,2,58,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.833,2.093591987,1,5,14,3,59,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,space,8.699,9,3,1,7,1,1,5,,,,,
,,,,,,,,,,,left.png,,w,left,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,0.926,1.581818957,1,1,0,0,0,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.436,2.018550992,0,1,0,1,1,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,0,1.649,1.714793768,1,1,0,2,2,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.233,1.535369475,1,1,0,3,3,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.806,2.089505206,1,1,1,0,4,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.626,2.059507823,1,1,1,1,5,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.375,1.533505885,1,1,1,2,6,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.625,2.154490117,1,1,1,3,7,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.07,1.50627051,1,1,2,0,8,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.82,2.224017919,1,1,2,1,9,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.687,2.114823545,1,1,2,2,10,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,1,1.774,2.205987857,1,1,2,3,11,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,0.985,1.502069906,1,1,3,0,12,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.16,1.632064834,1,1,3,1,13,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,w,0,1.868,2.444407102,1,1,3,2,14,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,5fd66ce8aec66457ff73d743,2021-10-27_12h10.14.135,arrow_simon_punish,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,p,1,1.491,1.54824625,0,1,3,3,15,1,1,,,,,,,,,,,,,,
