instruct_resp_simon.keys,instruct_resp_simon.corr,instruct_resp_simon.rt,trial_resp_simon.keys,trial_resp_simon.corr,trial_resp_simon.rt,trials_train_simon.thisRepN,trials_train_simon.thisTrialN,trials_train_simon.thisN,trials_train_simon.thisIndex,trials_train_simon.ran,target_file,target_pos,target_resp,target_side,participant,date,expName,psychopyVersion,OS,frameRate,instruct_resp_timing.keys,instruct_resp_timing.corr,instruct_resp_timing.rt,trial_resp_timing.keys,trial_resp_timing.rt,trials_train_timing.thisRepN,trials_train_timing.thisTrialN,trials_train_timing.thisN,trials_train_timing.thisIndex,trials_train_timing.ran,instruct_resp.keys,instruct_resp.corr,instruct_resp.rt,trial_resp.keys,trial_resp.corr,trial_resp.rt,target_onset,err,pun,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,block_note_resp.keys,block_note_resp.rt,block_num,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,punish,complete_resp.keys,complete_resp.rt,raffle_trial,raffle_err,raffle_rew
,,,,,,,,,,,left.png,,w,right,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,w,1,1.4834,1.851922691,0,1,8,2,34,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,p,1,1.5504,2.018343763,0,1,8,3,35,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,p,1,1.5682,1.934288405,0,1,9,0,36,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,w,1,1.6342,1.587007465,1,1,9,1,37,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,w,1,2.0169,2.442794491,1,1,9,2,38,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,w,1,1.5673,1.968847544,0,1,9,3,39,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,p,1,1.5052,2.086471575,0,1,10,0,40,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,p,1,1.5076,1.805912342,0,1,10,1,41,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,w,1,1.467,1.600048093,0,1,10,2,42,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,w,1,1.9509,2.490112449,1,1,10,3,43,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,p,1,1.6989,2.325836737,1,1,11,0,44,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,p,1,1.3397,1.575238177,1,1,11,1,45,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,w,1,1.7022,2.23686911,1,1,11,2,46,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,p,1,1.2174,1.681049383,1,1,11,3,47,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,p,1,1.4883,1.633996686,0,1,12,0,48,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,w,0,1.7668,2.274016701,1,1,12,1,49,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,p,1,1.7098,2.144395826,1,1,12,2,50,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,w,0,1.6897,2.173725508,1,1,12,3,51,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,w,1,1.5275,1.571387562,0,1,13,0,52,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,p,1,1.5001,1.6370996,0,1,13,1,53,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,p,1,1.6667,1.956174708,1,1,13,2,54,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,p,1,1.5667,1.89491988,0,1,13,3,55,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,w,1,1.8836,2.273466329,1,1,14,0,56,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,p,1,1.4565,1.84661797,0,1,14,1,57,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,p,1,1.5152,1.865666494,0,1,14,2,58,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,w,1,1.7066,1.752913747,1,1,14,3,59,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,,,,,,,,,,,,space,19.7086,8,3,0,6,0,1,1,,,,,
,,,,,,,,,,,right.png,,p,left,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,p,1,2.2331,2.437894327,1,5,0,0,0,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,w,1,1.8848,2.383643982,1,5,0,1,1,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,p,1,1.6834,2.161554917,1,5,0,2,2,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,p,1,1.2942,1.539042852,1,5,0,3,3,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,p,1,1.6001,1.647171517,1,5,1,0,4,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,w,1,1.8031,2.276971227,1,5,1,1,5,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,w,1,1.4906,1.838182038,0,5,1,2,6,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,w,1,1.6393,2.16851127,1,5,1,3,7,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,w,1,1.5334,1.647374384,0,5,2,0,8,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,w,1,2.3154,2.423914958,1,5,2,1,9,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,p,1,1.6325,1.723674844,1,5,2,2,10,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,w,1,1.5671,1.885508861,0,5,2,3,11,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,w,1,1.661,1.92887124,1,5,3,0,12,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,p,1,1.6266,1.766174797,1,5,3,1,13,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,w,1,1.9503,2.452725324,1,5,3,2,14,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,p,1,2.0002,2.429848018,1,5,3,3,15,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,w,1,1.6,1.914182828,0,5,4,0,16,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,p,1,1.5669,2.144357543,0,5,4,1,17,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,w,1,1.8681,2.326663656,1,5,4,2,18,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,p,1,1.7,2.087985136,1,5,4,3,19,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,p,1,1.4864,1.848546551,0,5,5,0,20,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,w,1,1.4733,1.675613174,0,5,5,1,21,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,p,1,1.4667,1.732905453,0,5,5,2,22,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,p,1,2.0832,2.452217402,1,5,5,3,23,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,w,1,1.6248,2.142919176,1,5,6,0,24,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,w,1,1.7837,2.26479125,1,5,6,1,25,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,p,1,1.4415,1.546532504,0,5,6,2,26,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,w,1,1.5269,1.714613233,0,5,6,3,27,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,w,1,1.5834,1.673067367,0,5,7,0,28,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,w,1,1.7397,2.207800815,1,5,7,1,29,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,p,1,1.467,1.648548235,0,5,7,2,30,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,w,1,2.1536,2.482963696,1,5,7,3,31,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,w,1,1.7667,2.310811731,1,5,8,0,32,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,w,0,1.7897,2.469933847,1,5,8,1,33,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,w,1,1.5263,1.994736971,0,5,8,2,34,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,w,0,1.6265,2.197108248,1,5,8,3,35,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,w,1,1.6413,1.74302016,1,5,9,0,36,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,p,1,1.4835,1.845209441,0,5,9,1,37,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,w,1,1.7007,2.075959425,1,5,9,2,38,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,w,1,1.9758,2.350205252,1,5,9,3,39,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,p,1,1.7383,2.283309087,1,5,10,0,40,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,p,1,1.4002,1.861900667,0,5,10,1,41,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,p,1,1.7711,2.370461339,1,5,10,2,42,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,w,1,1.4675,1.933411569,0,5,10,3,43,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,p,1,1.2752,1.573113729,1,5,11,0,44,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,p,1,1.5432,1.735750544,0,5,11,1,45,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,p,1,1.5168,1.61930635,0,5,11,2,46,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,w,1,1.758,1.969848154,1,5,11,3,47,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,p,1,1.4833,1.834056742,0,5,12,0,48,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,w,1,1.5334,1.82352741,0,5,12,1,49,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,w,1,2.0832,2.426647818,1,5,12,2,50,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,w,0,1.7547,2.318506112,1,5,12,3,51,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,p,1,2.0367,1.734870684,1,5,13,0,52,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,w,1,1.4763,1.627410901,0,5,13,1,53,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,w,1,1.6083,2.071411251,1,5,13,2,54,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,p,1,1.5923,1.558796218,0,5,13,3,55,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,p,1,1.4671,1.725116964,0,5,14,0,56,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,w,1,1.6502,2.01633253,1,5,14,1,57,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,p,1,1.6598,2.113720703,1,5,14,2,58,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,w,0,1.6579,2.167777163,1,5,14,3,59,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,,,,,,,,,,,,space,22.5099,9,3,1,7,1,1,5,,,,,
,,,,,,,,,,,left.png,,w,left,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,w,1,1.4834,1.811662579,0,1,0,0,0,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,p,1,1.8215,2.310963044,1,1,0,1,1,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,w,1,1.8167,2.178402139,1,1,0,2,2,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,p,0,1.6764,2.308788494,1,1,0,3,3,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,w,1,1.4663,1.535470972,0,1,1,0,4,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,p,0,1.5677,2.093306042,1,1,1,1,5,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,p,1,1.7916,2.078994305,1,1,1,2,6,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,w,1,1.5441,1.969098684,0,1,1,3,7,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,p,1,1.4825,1.558127599,0,1,2,0,8,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,p,1,1.5835,1.934626714,0,1,2,1,9,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,p,1,1.7596,2.09024052,1,1,2,2,10,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,w,1,1.5834,2.340149553,0,1,2,3,11,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,611bef869f91f800ad3b193e,2021-10-22_17h15.57.692,arrow_simon_punish,2021.1.2,Win32,59.96641881,,,,,,,,,,,,,,w,1,1.4504,1.776820636,0,1,3,0,12,2,1,,,,,,,,,,,,,,
