instruct_resp_simon.keys,instruct_resp_simon.corr,instruct_resp_simon.rt,trial_resp_simon.keys,trial_resp_simon.corr,trial_resp_simon.rt,trials_train_simon.thisRepN,trials_train_simon.thisTrialN,trials_train_simon.thisN,trials_train_simon.thisIndex,trials_train_simon.ran,target_file,target_pos,target_resp,target_side,participant,date,expName,psychopyVersion,OS,frameRate,instruct_resp_timing.keys,instruct_resp_timing.corr,instruct_resp_timing.rt,trial_resp_timing.keys,trial_resp_timing.rt,trials_train_timing.thisRepN,trials_train_timing.thisTrialN,trials_train_timing.thisN,trials_train_timing.thisIndex,trials_train_timing.ran,instruct_resp.keys,instruct_resp.corr,instruct_resp.rt,trial_resp.keys,trial_resp.corr,trial_resp.rt,target_onset,err,pun,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,block_note_resp.keys,block_note_resp.rt,block_num,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,punish,complete_resp.keys,complete_resp.rt,raffle_trial,raffle_err,raffle_rew
,,,,,,,,,,,right.png,,p,left,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,p,1,1.5245,2.12119223,0,1,8,0,32,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,p,0,1.4802,2.270639678,1,1,8,1,33,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,w,0,1.6778,2.347504337,1,1,8,2,34,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,w,1,1.7006,2.335430837,1,1,8,3,35,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,p,1,1.5911,2.029693799,0,1,9,0,36,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,p,0,1.5105,2.188819457,1,1,9,1,37,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,p,1,1.4619,1.9543715,0,1,9,2,38,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,p,1,1.3929,1.948397543,1,1,9,3,39,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,w,1,1.3682,1.91794332,1,1,10,0,40,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,p,1,1.4731,1.522020229,0,1,10,1,41,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,w,1,1.4699,1.603849201,0,1,10,2,42,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,p,1,1.4703,1.732645341,0,1,10,3,43,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,p,1,1.518,1.874430701,0,1,11,0,44,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,p,1,1.5443,2.34727701,0,1,11,1,45,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,p,1,1.5116,1.695647478,0,1,11,2,46,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,w,1,1.4402,1.858691179,0,1,11,3,47,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,p,1,1.5197,2.23221644,0,1,12,0,48,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,w,1,1.3691,2.074403024,1,1,12,1,49,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,w,1,1.4771,2.037612852,0,1,12,2,50,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,p,1,1.3548,1.914024514,1,1,12,3,51,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,p,1,1.9541,1.978485546,1,1,13,0,52,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,p,1,1.467,2.085457763,0,1,13,1,53,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,p,1,1.4109,2.002820762,0,1,13,2,54,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,p,1,1.7463,2.392088703,1,1,13,3,55,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,w,1,1.872,2.474766905,1,1,14,0,56,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,w,1,1.2341,1.839037555,1,1,14,1,57,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,w,1,1.5216,1.709389986,0,1,14,2,58,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,p,0,1.6726,2.393167517,1,1,14,3,59,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,,,,,,,,,,,,space,17.533,8,3,0,6,0,1,1,,,,,
,,,,,,,,,,,left.png,,w,right,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,p,0,1.4109,2.13633184,1,5,0,0,0,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,w,0,1.6841,2.414837957,1,5,0,1,1,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,w,1,1.5181,1.946020803,0,5,0,2,2,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,p,1,1.5559,2.025666799,0,5,0,3,3,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,p,0,1.5018,2.349814746,1,5,1,0,4,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,w,1,1.7045,2.437267433,1,5,1,1,5,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,p,1,1.5067,2.069132846,0,5,1,2,6,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,w,1,1.4671,1.649300102,0,5,1,3,7,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,w,1,1.4585,2.104612108,0,5,2,0,8,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,p,1,1.4533,2.128721958,0,5,2,1,9,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,p,1,1.5266,2.242062675,0,5,2,2,10,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,p,1,1.5236,1.973459672,0,5,2,3,11,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,p,1,1.4675,1.941571561,0,5,3,0,12,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,p,1,1.4509,1.576492738,0,5,3,1,13,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,w,1,1.5093,2.079033169,0,5,3,2,14,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,w,1,1.7006,1.735788694,1,5,3,3,15,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,p,1,2.478,2.368329208,1,5,4,0,16,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,p,1,0.267,1.948193542,1,5,4,1,17,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,p,1,14.3575,1.519599261,1,5,4,2,18,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,p,1,0.8617,1.763364312,1,5,4,3,19,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,p,0,582.2738,1.803116687,1,5,5,0,20,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,p,1,1.5,1.733454852,0,5,5,1,21,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,w,1,1.5167,1.936452438,0,5,5,2,22,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,p,1,1.5001,1.576521629,0,5,5,3,23,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,p,1,1.4837,1.934088236,0,5,6,0,24,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,p,1,1.4165,1.503137907,0,5,6,1,25,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,p,1,1.5504,2.21791063,0,5,6,2,26,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,w,1,1.467,1.748943152,0,5,6,3,27,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,p,1,1.4836,1.757761739,0,5,7,0,28,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,w,1,1.4668,1.792269606,0,5,7,1,29,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,w,1,1.3669,1.559771776,1,5,7,2,30,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,p,1,1.5001,2.099914258,0,5,7,3,31,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,p,0,1.5501,2.437553815,1,5,8,0,32,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,w,1,1.3669,1.543988283,1,5,8,1,33,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,w,1,1.467,2.193121197,0,5,8,2,34,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,w,1,1.5,2.028879994,0,5,8,3,35,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,w,1,1.5737,2.493486702,0,5,9,0,36,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,w,1,2.0167,2.497382862,1,5,9,1,37,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,p,1,1.4752,1.557970336,0,5,9,2,38,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,w,1,1.4891,2.070142648,0,5,9,3,39,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,p,0,1.4841,2.196603351,1,5,10,0,40,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,p,1,1.4366,1.736968077,0,5,10,1,41,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,w,0,1.7034,2.42604666,1,5,10,2,42,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,w,1,1.6107,1.807014438,1,5,10,3,43,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,w,1,1.1439,1.824262096,1,5,11,0,44,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,w,1,1.626,2.357720517,1,5,11,1,45,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,p,1,1.5751,1.801850025,0,5,11,2,46,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,p,1,1.468,1.720462212,0,5,11,3,47,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,w,1,1.5027,2.117504493,0,5,12,0,48,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,p,1,1.492,1.745295942,0,5,12,1,49,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,p,0,1.4246,2.143572074,1,5,12,2,50,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,p,1,1.5514,2.268796865,0,5,12,3,51,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,w,1,1.5845,2.351461811,0,5,13,0,52,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,p,0,1.5834,2.329419587,1,5,13,1,53,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,w,1,1.4683,1.793917245,0,5,13,2,54,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,w,1,1.5171,2.004507257,0,5,13,3,55,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,p,1,1.509,1.951625268,0,5,14,0,56,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,p,1,1.6223,2.232634414,1,5,14,1,57,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,p,1,1.5877,2.194169474,0,5,14,2,58,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,p,1,1.5006,1.547964158,0,5,14,3,59,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,,,,,,,,,,,,space,436.5451,9,3,1,7,1,1,5,,,,,
,,,,,,,,,,,left.png,,w,right,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,w,1,1.5416,1.747936211,0,1,0,0,0,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,w,1,1.536,2.103467888,0,1,0,1,1,2,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,p,1,1.5016,2.010748755,0,1,0,2,2,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,w,0,1.6676,2.287027286,1,1,0,3,3,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,p,0,1.5765,2.498919316,1,1,1,0,4,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,left,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,p,1,1.4952,2.077265505,0,1,1,1,5,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,right,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,w,1,1.5028,1.710126056,0,1,1,2,6,3,1,,,,,,,,,,,,,,
,,,,,,,,,,,right.png,,p,right,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,p,1,1.4753,2.020577755,0,1,1,3,7,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,left.png,,w,left,616f0823ca981b3ebf4bfcac,2021-10-27_12h32.25.355,arrow_simon_punish,2021.1.2,Win32,59.95922773,,,,,,,,,,,,,,w,1,1.4254,1.503580709,0,1,2,0,8,2,1,,,,,,,,,,,,,,
