instruct_resp_simon.keys,instruct_resp_simon.corr,instruct_resp_simon.rt,trial_resp_simon.keys,trial_resp_simon.corr,trial_resp_simon.rt,trials_train_simon.thisRepN,trials_train_simon.thisTrialN,trials_train_simon.thisN,trials_train_simon.thisIndex,trials_train_simon.ran,target_file,target_pos,target_resp,target_side,participant,date,expName,psychopyVersion,OS,frameRate,instruct_resp_timing.keys,instruct_resp_timing.corr,instruct_resp_timing.rt,trial_resp_timing.keys,trial_resp_timing.rt,trials_train_timing.thisRepN,trials_train_timing.thisTrialN,trials_train_timing.thisN,trials_train_timing.thisIndex,trials_train_timing.ran,instruct_resp.keys,instruct_resp.corr,instruct_resp.rt,trial_resp.keys,trial_resp.corr,trial_resp.rt,target_onset,err,pun,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,block_note_resp.keys,block_note_resp.rt,block_num,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,punish,complete_resp.keys,complete_resp.rt,raffle_trial,raffle_err,raffle_rew
space,0,32.8022,p,1,2.2458,0,0,0,0,1,right.png,,p,left,5c23c03889f035000173d7d7,2021-10-27_12h14.50.903,arrow_simon_punish,2021.1.2,Win32,120.105693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,w,1,0.9253,0,1,1,3,1,left.png,,w,right,5c23c03889f035000173d7d7,2021-10-27_12h14.50.903,arrow_simon_punish,2021.1.2,Win32,120.105693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,w,1,0.8528,0,2,2,2,1,left.png,,w,left,5c23c03889f035000173d7d7,2021-10-27_12h14.50.903,arrow_simon_punish,2021.1.2,Win32,120.105693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,p,1,0.4253,0,3,3,1,1,right.png,,p,right,5c23c03889f035000173d7d7,2021-10-27_12h14.50.903,arrow_simon_punish,2021.1.2,Win32,120.105693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,w,1,0.7354,1,0,4,3,1,left.png,,w,right,5c23c03889f035000173d7d7,2021-10-27_12h14.50.903,arrow_simon_punish,2021.1.2,Win32,120.105693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,p,1,1.1668,1,1,5,1,1,right.png,,p,right,5c23c03889f035000173d7d7,2021-10-27_12h14.50.903,arrow_simon_punish,2021.1.2,Win32,120.105693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,w,1,0.4443,1,2,6,2,1,left.png,,w,left,5c23c03889f035000173d7d7,2021-10-27_12h14.50.903,arrow_simon_punish,2021.1.2,Win32,120.105693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,w,0,0.8373,1,3,7,0,1,right.png,,p,left,5c23c03889f035000173d7d7,2021-10-27_12h14.50.903,arrow_simon_punish,2021.1.2,Win32,120.105693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,w,1,1.0691,2,0,8,2,1,left.png,,w,left,5c23c03889f035000173d7d7,2021-10-27_12h14.50.903,arrow_simon_punish,2021.1.2,Win32,120.105693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,p,1,0.5209,2,1,9,1,1,right.png,,p,right,5c23c03889f035000173d7d7,2021-10-27_12h14.50.903,arrow_simon_punish,2021.1.2,Win32,120.105693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,p,1,1.2753,2,2,10,0,1,right.png,,p,left,5c23c03889f035000173d7d7,2021-10-27_12h14.50.903,arrow_simon_punish,2021.1.2,Win32,120.105693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,w,1,0.8793,2,3,11,3,1,left.png,,w,right,5c23c03889f035000173d7d7,2021-10-27_12h14.50.903,arrow_simon_punish,2021.1.2,Win32,120.105693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,w,1,0.667,3,0,12,3,1,left.png,,w,right,5c23c03889f035000173d7d7,2021-10-27_12h14.50.903,arrow_simon_punish,2021.1.2,Win32,120.105693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,p,1,0.842,3,1,13,0,1,right.png,,p,left,5c23c03889f035000173d7d7,2021-10-27_12h14.50.903,arrow_simon_punish,2021.1.2,Win32,120.105693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,w,1,1.1421,3,2,14,2,1,left.png,,w,left,5c23c03889f035000173d7d7,2021-10-27_12h14.50.903,arrow_simon_punish,2021.1.2,Win32,120.105693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,p,1,1.088,3,3,15,1,1,right.png,,p,right,5c23c03889f035000173d7d7,2021-10-27_12h14.50.903,arrow_simon_punish,2021.1.2,Win32,120.105693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,p,1,0.8837,4,0,16,0,1,right.png,,p,left,5c23c03889f035000173d7d7,2021-10-27_12h14.50.903,arrow_simon_punish,2021.1.2,Win32,120.105693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,w,1,1.3757,4,1,17,2,1,left.png,,w,left,5c23c03889f035000173d7d7,2021-10-27_12h14.50.903,arrow_simon_punish,2021.1.2,Win32,120.105693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,w,1,1.7705,4,2,18,3,1,left.png,,w,right,5c23c03889f035000173d7d7,2021-10-27_12h14.50.903,arrow_simon_punish,2021.1.2,Win32,120.105693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,p,1,1.4202,4,3,19,1,1,right.png,,p,right,5c23c03889f035000173d7d7,2021-10-27_12h14.50.903,arrow_simon_punish,2021.1.2,Win32,120.105693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,p,1,0.8799,5,0,20,0,1,right.png,,p,left,5c23c03889f035000173d7d7,2021-10-27_12h14.50.903,arrow_simon_punish,2021.1.2,Win32,120.105693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,w,1,1.4598,5,1,21,3,1,left.png,,w,right,5c23c03889f035000173d7d7,2021-10-27_12h14.50.903,arrow_simon_punish,2021.1.2,Win32,120.105693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,p,1,0.785,5,2,22,1,1,right.png,,p,right,5c23c03889f035000173d7d7,2021-10-27_12h14.50.903,arrow_simon_punish,2021.1.2,Win32,120.105693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,w,1,1.0802,5,3,23,2,1,left.png,,w,left,5c23c03889f035000173d7d7,2021-10-27_12h14.50.903,arrow_simon_punish,2021.1.2,Win32,120.105693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,p,1,0.7752,6,0,24,1,1,right.png,,p,right,5c23c03889f035000173d7d7,2021-10-27_12h14.50.903,arrow_simon_punish,2021.1.2,Win32,120.105693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,w,1,0.7421,6,1,25,2,1,left.png,,w,left,5c23c03889f035000173d7d7,2021-10-27_12h14.50.903,arrow_simon_punish,2021.1.2,Win32,120.105693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,w,1,1.6882,6,2,26,3,1,left.png,,w,right,5c23c03889f035000173d7d7,2021-10-27_12h14.50.903,arrow_simon_punish,2021.1.2,Win32,120.105693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,p,1,0.9253,6,3,27,0,1,right.png,,p,left,5c23c03889f035000173d7d7,2021-10-27_12h14.50.903,arrow_simon_punish,2021.1.2,Win32,120.105693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,w,1,0.4923,7,0,28,2,1,left.png,,w,left,5c23c03889f035000173d7d7,2021-10-27_12h14.50.903,arrow_simon_punish,2021.1.2,Win32,120.105693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,p,1,0.7505,7,1,29,1,1,right.png,,p,right,5c23c03889f035000173d7d7,2021-10-27_12h14.50.903,arrow_simon_punish,2021.1.2,Win32,120.105693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,w,1,1.0004,7,2,30,3,1,left.png,,w,right,5c23c03889f035000173d7d7,2021-10-27_12h14.50.903,arrow_simon_punish,2021.1.2,Win32,120.105693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,p,1,0.9836,7,3,31,0,1,right.png,,p,left,5c23c03889f035000173d7d7,2021-10-27_12h14.50.903,arrow_simon_punish,2021.1.2,Win32,120.105693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,w,1,0.8519,8,0,32,3,1,left.png,,w,right,5c23c03889f035000173d7d7,2021-10-27_12h14.50.903,arrow_simon_punish,2021.1.2,Win32,120.105693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,w,1,0.7108,8,1,33,2,1,left.png,,w,left,5c23c03889f035000173d7d7,2021-10-27_12h14.50.903,arrow_simon_punish,2021.1.2,Win32,120.105693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,p,1,1.1346,8,2,34,0,1,right.png,,p,left,5c23c03889f035000173d7d7,2021-10-27_12h14.50.903,arrow_simon_punish,2021.1.2,Win32,120.105693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,p,1,1.1039,8,3,35,1,1,right.png,,p,right,5c23c03889f035000173d7d7,2021-10-27_12h14.50.903,arrow_simon_punish,2021.1.2,Win32,120.105693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,w,1,2.3669,9,0,36,3,1,left.png,,w,right,5c23c03889f035000173d7d7,2021-10-27_12h14.50.903,arrow_simon_punish,2021.1.2,Win32,120.105693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,p,1,3.2462,9,1,37,0,1,right.png,,p,left,5c23c03889f035000173d7d7,2021-10-27_12h14.50.903,arrow_simon_punish,2021.1.2,Win32,120.105693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,p,1,1.0464,9,2,38,1,1,right.png,,p,right,5c23c03889f035000173d7d7,2021-10-27_12h14.50.903,arrow_simon_punish,2021.1.2,Win32,120.105693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,w,1,0.9949,9,3,39,2,1,left.png,,w,left,5c23c03889f035000173d7d7,2021-10-27_12h14.50.903,arrow_simon_punish,2021.1.2,Win32,120.105693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,5c23c03889f035000173d7d7,2021-10-27_12h14.50.903,arrow_simon_punish,2021.1.2,Win32,120.105693,space,0,8.4574,p,3.7602,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,5c23c03889f035000173d7d7,2021-10-27_12h14.50.903,arrow_simon_punish,2021.1.2,Win32,120.105693,,,,p,2.9463,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,5c23c03889f035000173d7d7,2021-10-27_12h14.50.903,arrow_simon_punish,2021.1.2,Win32,120.105693,,,,p,2.8084,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,5c23c03889f035000173d7d7,2021-10-27_12h14.50.903,arrow_simon_punish,2021.1.2,Win32,120.105693,,,,w,2.2085,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,5c23c03889f035000173d7d7,2021-10-27_12h14.50.903,arrow_simon_punish,2021.1.2,Win32,120.105693,,,,w,2.794,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,5c23c03889f035000173d7d7,2021-10-27_12h14.50.903,arrow_simon_punish,2021.1.2,Win32,120.105693,,,,w,2.7911,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,5c23c03889f035000173d7d7,2021-10-27_12h14.50.903,arrow_simon_punish,2021.1.2,Win32,120.105693,,,,w,2.7462,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,5c23c03889f035000173d7d7,2021-10-27_12h14.50.903,arrow_simon_punish,2021.1.2,Win32,120.105693,,,,p,11.0017,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,5c23c03889f035000173d7d7,2021-10-27_12h14.50.903,arrow_simon_punish,2021.1.2,Win32,120.105693,,,,p,2.7428,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,5c23c03889f035000173d7d7,2021-10-27_12h14.50.903,arrow_simon_punish,2021.1.2,Win32,120.105693,,,,p,2.5533,9,0,9,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,5c23c03889f035000173d7d7,2021-10-27_12h14.50.903,arrow_simon_punish,2021.1.2,Win32,120.105693,,,,w,2.6755,10,0,10,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,5c23c03889f035000173d7d7,2021-10-27_12h14.50.903,arrow_simon_punish,2021.1.2,Win32,120.105693,,,,p,2.7547,11,0,11,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,5c23c03889f035000173d7d7,2021-10-27_12h14.50.903,arrow_simon_punish,2021.1.2,Win32,120.105693,,,,w,2.7026,12,0,12,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,5c23c03889f035000173d7d7,2021-10-27_12h14.50.903,arrow_simon_punish,2021.1.2,Win32,120.105693,,,,w,2.7332,13,0,13,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,5c23c03889f035000173d7d7,2021-10-27_12h14.50.903,arrow_simon_punish,2021.1.2,Win32,120.105693,,,,w,2.3611,14,0,14,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,5c23c03889f035000173d7d7,2021-10-27_12h14.50.903,arrow_simon_punish,2021.1.2,Win32,120.105693,,,,w,2.6952,15,0,15,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,5c23c03889f035000173d7d7,2021-10-27_12h14.50.903,arrow_simon_punish,2021.1.2,Win32,120.105693,,,,p,2.7052,16,0,16,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,5c23c03889f035000173d7d7,2021-10-27_12h14.50.903,arrow_simon_punish,2021.1.2,Win32,120.105693,,,,p,2.6851,17,0,17,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,5c23c03889f035000173d7d7,2021-10-27_12h14.50.903,arrow_simon_punish,2021.1.2,Win32,120.105693,,,,w,2.7631,18,0,18,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,5c23c03889f035000173d7d7,2021-10-27_12h14.50.903,arrow_simon_punish,2021.1.2,Win32,120.105693,,,,p,2.6582,19,0,19,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,5c23c03889f035000173d7d7,2021-10-27_12h14.50.903,arrow_simon_punish,2021.1.2,Win32,120.105693,,,,w,2.7032,20,0,20,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,5c23c03889f035000173d7d7,2021-10-27_12h14.50.903,arrow_simon_punish,2021.1.2,Win32,120.105693,,,,p,2.6916,21,0,21,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,5c23c03889f035000173d7d7,2021-10-27_12h14.50.903,arrow_simon_punish,2021.1.2,Win32,120.105693,,,,p,2.542,22,0,22,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,5c23c03889f035000173d7d7,2021-10-27_12h14.50.903,arrow_simon_punish,2021.1.2,Win32,120.105693,,,,p,2.8018,23,0,23,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,5c23c03889f035000173d7d7,2021-10-27_12h14.50.903,arrow_simon_punish,2021.1.2,Win32,120.105693,,,,p,2.7139,24,0,24,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,5c23c03889f035000173d7d7,2021-10-27_12h14.50.903,arrow_simon_punish,2021.1.2,Win32,120.105693,,,,w,4.7437,25,0,25,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,5c23c03889f035000173d7d7,2021-10-27_12h14.50.903,arrow_simon_punish,2021.1.2,Win32,120.105693,,,,p,2.7776,26,0,26,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,5c23c03889f035000173d7d7,2021-10-27_12h14.50.903,arrow_simon_punish,2021.1.2,Win32,120.105693,,,,w,2.6602,27,0,27,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,5c23c03889f035000173d7d7,2021-10-27_12h14.50.903,arrow_simon_punish,2021.1.2,Win32,120.105693,,,,p,2.3967,28,0,28,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,5c23c03889f035000173d7d7,2021-10-27_12h14.50.903,arrow_simon_punish,2021.1.2,Win32,120.105693,,,,w,2.7634,29,0,29,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,5c23c03889f035000173d7d7,2021-10-27_12h14.50.903,arrow_simon_punish,2021.1.2,Win32,120.105693,,,,p,2.4783,30,0,30,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,5c23c03889f035000173d7d7,2021-10-27_12h14.50.903,arrow_simon_punish,2021.1.2,Win32,120.105693,,,,p,2.7703,31,0,31,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,5c23c03889f035000173d7d7,2021-10-27_12h14.50.903,arrow_simon_punish,2021.1.2,Win32,120.105693,,,,p,2.0759,32,0,32,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,5c23c03889f035000173d7d7,2021-10-27_12h14.50.903,arrow_simon_punish,2021.1.2,Win32,120.105693,,,,p,2.3626,33,0,33,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,5c23c03889f035000173d7d7,2021-10-27_12h14.50.903,arrow_simon_punish,2021.1.2,Win32,120.105693,,,,w,2.6882,34,0,34,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,5c23c03889f035000173d7d7,2021-10-27_12h14.50.903,arrow_simon_punish,2021.1.2,Win32,120.105693,,,,p,2.4845,35,0,35,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,5c23c03889f035000173d7d7,2021-10-27_12h14.50.903,arrow_simon_punish,2021.1.2,Win32,120.105693,,,,w,2.7976,36,0,36,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,5c23c03889f035000173d7d7,2021-10-27_12h14.50.903,arrow_simon_punish,2021.1.2,Win32,120.105693,,,,p,2.7172,37,0,37,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,5c23c03889f035000173d7d7,2021-10-27_12h14.50.903,arrow_simon_punish,2021.1.2,Win32,120.105693,,,,w,2.7523,38,0,38,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,5c23c03889f035000173d7d7,2021-10-27_12h14.50.903,arrow_simon_punish,2021.1.2,Win32,120.105693,,,,w,2.6797,39,0,39,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,5c23c03889f035000173d7d7,2021-10-27_12h14.50.903,arrow_simon_punish,2021.1.2,Win32,120.105693,,,,w,2.8783,40,0,40,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,5c23c03889f035000173d7d7,2021-10-27_12h14.50.903,arrow_simon_punish,2021.1.2,Win32,120.105693,,,,w,2.5003,41,0,41,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,5c23c03889f035000173d7d7,2021-10-27_12h14.50.903,arrow_simon_punish,2021.1.2,Win32,120.105693,,,,w,2.077,42,0,42,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,5c23c03889f035000173d7d7,2021-10-27_12h14.50.903,arrow_simon_punish,2021.1.2,Win32,120.105693,,,,w,2.775,43,0,43,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,5c23c03889f035000173d7d7,2021-10-27_12h14.50.903,arrow_simon_punish,2021.1.2,Win32,120.105693,,,,w,2.8085,44,0,44,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,5c23c03889f035000173d7d7,2021-10-27_12h14.50.903,arrow_simon_punish,2021.1.2,Win32,120.105693,,,,p,2.7165,45,0,45,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,5c23c03889f035000173d7d7,2021-10-27_12h14.50.903,arrow_simon_punish,2021.1.2,Win32,120.105693,,,,w,2.5972,46,0,46,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,5c23c03889f035000173d7d7,2021-10-27_12h14.50.903,arrow_simon_punish,2021.1.2,Win32,120.105693,,,,p,3.0858,47,0,47,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,5c23c03889f035000173d7d7,2021-10-27_12h14.50.903,arrow_simon_punish,2021.1.2,Win32,120.105693,,,,w,2.4334,48,0,48,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,5c23c03889f035000173d7d7,2021-10-27_12h14.50.903,arrow_simon_punish,2021.1.2,Win32,120.105693,,,,w,2.4049,49,0,49,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,5c23c03889f035000173d7d7,2021-10-27_12h14.50.903,arrow_simon_punish,2021.1.2,Win32,120.105693,,,,w,2.3749,50,0,50,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
